################################################################################
#
# License File: 121137
# Customer:     Robert Bosch GmbH
# End Customer: Robert Bosch GmbH
#
################################################################################
### License No.: 675730

Product CarMaker
        SerialNo        675730
        Version         14.0
        Feature         pro car mcycle
        LicServer       vmsilprod sysid 307200096 ether 00:0D:3A:26:77:E3
        MaxUsers        50
        Expiration      2025-02-28
        Password        01AA-I19U-4EA8

################################################################################


